# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    43134  1729605411   272044663  1729605411   272044663 "/usr/local/bin/verilator_bin"
S       336    92406  1729615746   328022973  1729615746   328022973 "counter.sv"
T      4458    92510  1729622347   107338084  1729622347   107338084 "obj_dir/Vcounter.cpp"
T      2835    92508  1729622347   107338084  1729622347   107338084 "obj_dir/Vcounter.h"
T      1853    92518  1729622347   107338084  1729622347   107338084 "obj_dir/Vcounter.mk"
T       770    92452  1729622347   107338084  1729622347   107338084 "obj_dir/Vcounter__Syms.cpp"
T      1109    92507  1729622347   107338084  1729622347   107338084 "obj_dir/Vcounter__Syms.h"
T      1819    92516  1729622347   107338084  1729622347   107338084 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    92515  1729622347   107338084  1729622347   107338084 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826    92511  1729622347   107338084  1729622347   107338084 "obj_dir/Vcounter___024root.h"
T      1790    92514  1729622347   107338084  1729622347   107338084 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558    92513  1729622347   107338084  1729622347   107338084 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    92512  1729622347   107338084  1729622347   107338084 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    92522  1729622347   107338084  1729622347   107338084 "obj_dir/Vcounter__ver.d"
T         0        0  1729622347   107338084  1729622347   107338084 "obj_dir/Vcounter__verFiles.dat"
T      1643    92517  1729622347   107338084  1729622347   107338084 "obj_dir/Vcounter_classes.mk"
