# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    43134  1729605411   272044663  1729605411   272044663 "/usr/local/bin/verilator_bin"
S       336    92430  1729605677   454108263  1729605677   454108263 "counter.sv"
T      4458    92431  1729621757   510689102  1729621757   510689102 "obj_dir/Vcounter.cpp"
T      2835    90522  1729621757   510689102  1729621757   510689102 "obj_dir/Vcounter.h"
T      1853    92441  1729621757   510689102  1729621757   510689102 "obj_dir/Vcounter.mk"
T       770    90517  1729621757   510689102  1729621757   510689102 "obj_dir/Vcounter__Syms.cpp"
T      1109    90520  1729621757   510689102  1729621757   510689102 "obj_dir/Vcounter__Syms.h"
T      1819    92439  1729621757   510689102  1729621757   510689102 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    92438  1729621757   510689102  1729621757   510689102 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826    92434  1729621757   510689102  1729621757   510689102 "obj_dir/Vcounter___024root.h"
T      1790    92437  1729621757   510689102  1729621757   510689102 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558    92436  1729621757   510689102  1729621757   510689102 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    92435  1729621757   510689102  1729621757   510689102 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    92442  1729621757   510689102  1729621757   510689102 "obj_dir/Vcounter__ver.d"
T         0        0  1729621757   510689102  1729621757   510689102 "obj_dir/Vcounter__verFiles.dat"
T      1643    92440  1729621757   510689102  1729621757   510689102 "obj_dir/Vcounter_classes.mk"
